"source","target","weight"
102,154,18
102,158,8
102,168,18
103,7,3
103,48,7
103,63,7
103,91,1
103,100,3
103,119,7
103,127,4
103,137,7
103,177,8
104,9,14
104,24,3
104,26,12
104,34,18
104,96,37
104,99,44
104,109,27
104,114,13
104,125,58
104,152,6
104,159,9
104,168,15
104,171,25
104,178,29
105,14,1
105,31,1
105,56,5
105,92,1
106,1,32
106,2,39
106,3,32
106,5,41
106,6,7
106,7,41
106,16,32
106,17,32
106,20,32
106,21,32
106,22,39
106,24,8
106,28,40
106,31,32
106,33,32
106,35,3
106,36,32
106,38,42
106,39,41
106,40,32
106,41,32
106,44,32
106,47,3
106,48,32
106,49,32
106,50,32
106,52,14
106,54,8
106,55,32
106,56,32
106,57,3
106,58,28
106,62,32
106,63,33
106,65,32
106,67,64
106,68,32
106,73,1
106,74,8
106,79,16
106,81,32
106,83,159
106,84,39
106,85,32
106,86,36
106,89,32
106,90,40
106,94,32
106,95,32
106,97,1
106,102,32
106,107,32
106,108,101
106,111,32
106,113,10
106,115,6
106,119,32
106,124,6
106,126,32
106,127,39
106,128,32
106,129,118
106,130,39
106,134,42
106,137,32
106,147,4
106,148,28
106,150,32
106,152,5
106,153,32
106,154,21
106,158,40
106,160,45
106,162,46
106,164,21
106,168,3
106,170,38
106,173,41
106,174,3
106,179,6
106,180,32
106,182,22
106,184,4
107,30,21
107,44,2
107,108,2
108,2,66
108,5,43
108,6,16
108,7,97
108,22,30
108,24,1
108,28,5
108,35,74
108,38,70
108,39,35
108,44,1
108,47,7
108,50,19
108,52,83
108,54,20
108,57,7
108,59,1
108,64,1
108,67,6
108,68,2
108,71,1
108,73,4
108,74,8
108,79,61
108,83,175
108,84,67
108,85,7
108,86,21
108,90,69
108,95,3
108,97,5
108,106,10
108,107,1
108,111,2
108,113,19
108,115,111
108,116,6
108,117,1
108,120,2
108,124,7
108,126,10
108,127,71
108,129,10
108,130,21
108,134,112
108,138,2
108,140,2
108,141,7
108,146,12
108,147,5
108,148,64
108,149,2
108,150,1
108,154,115
108,156,1
108,158,66
108,160,97
108,164,7
108,170,29
108,173,22
108,174,3
108,179,10
108,182,2
108,184,40
109,9,5
109,24,9
109,26,40
109,34,9
109,99,53
109,104,20
109,114,18
109,125,24
109,152,3
109,159,145
109,162,4
109,171,6
109,178,2
110,59,39
110,64,42
110,108,1
110,147,21
110,158,2
110,164,68
110,179,18
111,30,5
111,39,79
111,51,72
111,108,2
111,115,14
111,148,1
111,156,160
111,163,61
111,166,71
111,170,224
111,173,74
113,23,1
113,28,33
113,30,2
113,39,99
113,51,2
113,52,12
113,58,17
113,59,2
113,66,86
113,67,6
113,83,18
113,93,2
113,97,2
113,106,6
113,108,27
113,111,2
113,115,133
113,124,20
113,129,2
113,146,53
113,147,7
113,148,9
113,156,2
113,161,4
113,163,2
113,164,10
113,166,2
113,170,2
113,179,2
114,9,16
114,26,1
114,96,5
114,99,66
114,101,8
114,104,17
114,125,26
114,129,4
114,152,12
114,171,14
114,178,9
115,5,38
115,12,12
115,23,14
115,30,8
115,37,2
115,38,1
115,39,47
115,51,8
115,54,4
115,66,54
115,79,2
115,93,6
115,108,111
115,111,39
115,113,36
115,124,12
115,140,5
115,146,34
115,156,297
115,161,40
115,163,57
115,166,81
115,170,377
116,7,119
116,23,4
116,48,5
116,51,110
116,63,11
116,91,2
116,100,3
116,127,11
116,135,1
116,141,3
116,165,5
116,172,33
116,175,68
117,11,13
117,17,1
117,40,15
117,47,3
117,48,13
117,50,8
117,55,5
117,57,3
117,60,3
117,98,12
117,119,13
117,127,13
117,131,1
117,140,3
117,142,3
117,158,11
117,160,22
117,165,3
117,177,16
119,17,2
119,20,42
119,40,199
119,48,27
119,60,13
119,62,10
119,63,126
119,91,3
119,94,10
119,103,1
119,117,1
119,120,1
119,121,17
119,127,68
119,131,2
119,133,10
119,135,3
119,141,28
119,142,56
119,144,22
119,149,6
119,165,25
119,168,49
119,175,2
119,177,60
120,90,1
120,94,1
120,127,3
120,130,2
120,133,1
120,149,1
121,16,3
121,50,1
121,62,1
121,63,1
121,69,1
121,90,1
121,91,8
121,94,4
121,127,1
121,133,2
121,135,4
121,137,3
121,141,4
121,181,4
122,10,2
122,14,1
122,19,10
122,33,3
122,41,93
122,65,6
122,87,4
122,134,1
122,149,3
122,184,1
124,6,1
124,13,9
124,24,2
124,38,7
124,39,22
124,50,1
124,52,1
124,58,1
124,66,14
124,67,1
124,73,2
124,74,2
124,83,5
124,108,12
124,113,24
124,115,18
124,146,17
124,154,3
124,160,1
124,164,2
125,9,6
125,24,2
125,26,9
125,64,1
125,96,115
125,99,192
125,104,191
125,109,4
125,114,132
125,152,7
125,159,9
125,168,6
125,171,5
125,178,2
126,19,8
126,41,2
126,65,9
126,84,4
126,86,2
126,97,4
126,134,1
126,150,4
127,2,9
127,7,245
127,17,8
127,20,4
127,27,4
127,40,45
127,48,225
127,50,1
127,57,8
127,60,73
127,62,270
127,63,312
127,66,4
127,67,7
127,76,1
127,79,13
127,83,40
127,84,1
127,86,1
127,90,248
127,91,31
127,94,345
127,100,4
127,102,4
127,103,283
127,108,8
127,116,6
127,117,2
127,119,338
127,120,12
127,121,282
127,130,5
127,131,6
127,133,330
127,135,255
127,137,281
127,140,4
127,141,96
127,144,38
127,149,27
127,158,10
127,160,27
127,165,35
127,168,22
127,173,7
127,177,347
127,180,1
128,44,3
128,79,10
128,81,13
128,100,1
128,102,3
129,5,3
129,6,10
129,24,3
129,28,25
129,38,8
129,52,52
129,54,12
129,58,7
129,67,249
129,68,10
129,74,11
129,83,21
129,95,22
129,106,18
129,108,65
129,113,3
129,114,49
129,148,15
129,154,24
129,162,11
129,164,28
129,179,10
130,22,1
130,94,2
130,120,3
130,127,2
130,134,2
131,3,7
131,11,15
131,15,88
131,18,15
131,40,22
131,42,41
131,44,15
131,46,15
131,50,7
131,62,8
131,82,15
131,85,18
131,89,15
131,90,2
131,91,90
131,98,1
131,117,2
131,119,4
131,127,13
131,133,1
131,149,1
131,158,15
131,173,4
131,180,15
131,183,15
132,10,2
132,14,4
132,105,3
133,4,3
133,7,17
133,17,2
133,27,3
133,37,23
133,40,20
133,42,20
133,46,17
133,48,20
133,55,17
133,60,3
133,62,20
133,63,22
133,90,17
133,91,3
133,94,21
133,100,17
133,102,17
133,103,17
133,119,20
133,120,20
133,121,21
133,127,27
133,131,17
133,135,3
133,137,18
133,141,3
133,142,3
133,144,3
133,149,18
133,158,17
133,160,17
133,165,3
133,168,23
133,177,22
134,17,2
134,22,35
134,33,5
134,35,13
134,38,2
134,39,20
134,52,24
134,54,10
134,65,6
134,73,1
134,77,1
134,79,2
134,83,56
134,84,4
134,86,32
134,93,1
134,106,5
134,108,46
134,122,4
134,126,7
134,130,2
134,135,1
134,147,1
134,150,18
134,160,12
134,163,4
134,168,1
134,184,22
135,18,1
135,35,1
135,37,15
135,40,6
135,48,3
135,59,1
135,62,2
135,63,3
135,76,9
135,90,2
135,94,6
135,102,7
135,103,3
135,116,1
135,119,7
135,120,4
135,121,5
135,127,5
135,128,3
135,133,35
135,137,3
135,149,1
135,168,10
135,172,9
135,175,4
135,177,3
136,20,6
136,42,24
136,91,2
136,103,1
137,7,32
137,48,15
137,62,2
137,63,15
137,64,24
137,74,1
137,83,1
137,90,18
137,94,15
137,100,13
137,103,19
137,119,13
137,121,18
137,127,31
137,133,2
137,173,5
137,177,12
138,23,3
138,57,12
138,61,4
138,98,24
138,106,3
138,115,6
138,142,7
138,176,7
139,8,4
139,36,5
139,78,4
139,101,4
140,11,5
140,40,6
140,67,11
140,79,4
140,102,8
140,108,11
140,115,6
140,127,4
140,157,4
140,177,4
141,5,7
141,7,7
141,20,14
141,28,8
141,47,12
141,48,118
141,57,24
141,59,27
141,60,52
141,63,63
141,64,19
141,66,4
141,83,61
141,85,4
141,94,201
141,115,6
141,116,4
141,119,88
141,121,24
141,127,173
141,133,27
141,144,23
141,146,17
141,147,17
141,149,15
141,154,4
141,162,6
141,164,27
141,165,34
141,168,18
141,174,4
141,177,55
142,4,8
142,27,88
142,40,121
142,42,19
142,50,27
142,60,15
142,61,4
142,62,55
142,91,73
142,98,4
142,117,4
142,119,64
142,133,3
142,138,4
142,177,15
143,80,3
143,92,6
143,105,1
143,149,1
144,18,4
144,20,4
144,48,4
144,60,8
144,63,12
144,119,4
144,127,4
144,141,17
144,151,60
144,165,8
144,172,3
144,177,27
145,35,3
145,64,2
146,3,2
146,12,2
146,28,8
146,39,32
146,47,2
146,51,6
146,52,8
146,58,33
146,59,42
146,64,36
146,66,30
146,83,4
146,93,10
146,97,16
146,108,4
146,111,4
146,112,2
146,113,159
146,115,8
146,124,29
146,127,2
146,129,4
146,130,2
146,141,2
146,147,31
146,148,2
146,156,6
146,164,78
146,170,2
146,176,2
146,179,2
147,6,6
147,13,2
147,28,26
147,35,96
147,38,2
147,52,18
147,54,7
147,59,144
147,64,237
147,67,5
147,74,76
147,83,48
147,95,13
147,97,6
147,108,37
147,113,4
147,129,9
147,134,11
147,146,2
147,164,476
147,179,6
147,182,12
148,5,2
148,6,4
148,28,26
148,38,5
148,52,8
148,67,3
148,73,1
148,75,2
148,83,20
148,95,3
148,108,4
148,113,2
148,129,5
148,154,5
148,159,1
148,164,1
148,179,3
148,182,2
148,184,1
149,31,1
149,64,11
149,83,1
149,120,10
149,127,2
149,130,1
152,9,2
152,24,46
152,32,1
152,34,45
152,68,1
152,74,1
152,96,1
152,99,3
152,104,13
152,114,3
152,125,11
152,154,9
152,159,26
152,162,60
152,170,2
152,171,1
152,178,225
153,1,6
153,10,13
153,21,14
153,49,14
153,92,6
154,2,18
154,5,24
154,6,6
154,7,3
154,8,16
154,11,16
154,19,16
154,22,16
154,25,16
154,27,17
154,28,117
154,33,16
154,37,20
154,38,6
154,39,1
154,40,27
154,41,16
154,42,16
154,44,16
154,46,16
154,47,3
154,48,16
154,50,16
154,52,35
154,53,32
154,54,16
154,55,16
154,58,6
154,61,12
154,62,11
154,63,23
154,65,16
154,67,25
154,68,20
154,69,19
154,71,16
154,74,11
154,75,1
154,76,16
154,77,16
154,78,16
154,79,16
154,81,16
154,83,134
154,86,16
154,87,16
154,88,12
154,90,16
154,91,50
154,94,16
154,95,8
154,101,16
154,102,16
154,103,16
154,106,5
154,107,16
154,108,177
154,115,6
154,117,16
154,122,16
154,126,16
154,127,2
154,128,16
154,129,19
154,131,16
154,133,4
154,134,1
154,139,16
154,142,19
154,144,20
154,148,28
154,150,16
154,157,16
154,158,18
154,160,20
154,162,6
154,164,4
154,168,4
154,172,7
154,176,16
154,179,6
154,182,1
154,184,41
155,11,3
155,28,4
155,67,17
155,81,4
155,108,4
155,158,3
156,12,2
156,16,1
156,30,4
156,39,5
156,61,35
156,66,2
156,79,8
156,93,17
156,97,2
156,100,20
156,102,2
156,111,295
156,115,665
156,124,2
156,128,2
156,134,1
156,146,22
156,158,2
156,163,428
156,166,607
156,170,569
156,173,2
157,18,16
157,37,2
157,158,4
158,2,6
158,3,80
158,4,38
158,11,82
158,18,45
158,28,7
158,30,9
158,44,25
158,46,1
158,47,36
158,57,82
158,66,6
158,67,4
158,71,26
158,79,34
158,81,4
158,82,22
158,83,35
158,85,36
158,86,4
158,89,55
158,91,14
158,102,12
158,106,8
158,108,5
158,127,36
158,128,20
158,140,60
158,141,70
158,144,4
158,154,4
158,155,76
158,156,2
158,157,36
158,160,8
158,167,30
158,173,3
158,174,40
158,180,10
158,181,3
158,184,4
159,24,47
159,26,13
159,34,120
159,35,1
159,59,51
159,64,26
159,96,10
159,99,47
159,104,22
159,108,1
159,109,108
159,110,3
159,115,2
159,125,10
159,147,61
159,152,92
159,162,133
159,164,134
159,168,85
159,171,86
159,178,8
160,2,16
160,15,6
160,46,1
160,50,24
160,52,4
160,55,19
160,63,1
160,79,6
160,83,36
160,90,4
160,98,3
160,106,4
160,107,17
160,108,4
160,117,4
160,124,1
160,127,17
160,134,7
160,158,15
160,173,3
160,176,3
161,11,2
161,23,35
161,30,19
161,61,4
161,66,12
161,115,8
161,156,12
161,167,2
161,170,25
162,5,2
162,8,4
162,24,15
162,34,12
162,52,9
162,57,2
162,67,6
162,68,2
162,74,1
162,83,19
162,95,5
162,96,4
162,97,2
162,99,1
162,104,8
162,109,2
162,114,2
162,125,3
162,129,9
162,148,2
162,152,34
162,154,2
162,158,2
162,159,28
162,164,12
162,178,2
162,179,9
163,18,4
163,22,10
163,31,20
163,39,27
163,51,20
163,54,10
163,61,129
163,86,10
163,93,26
163,100,3
163,107,1
163,111,96
163,115,183
163,134,33
163,156,360
163,166,291
163,170,266
163,173,18
163,184,10
164,13,3
164,28,38
164,38,3
164,52,63
164,58,34
164,59,245
164,60,4
164,64,408
164,67,8
164,68,78
164,75,25
164,83,41
164,95,131
164,108,9
164,110,22
164,113,23
164,124,9
164,127,6
164,129,14
164,141,26
164,146,22
164,147,361
164,148,21
164,149,13
164,152,4
164,158,6
164,159,52
164,162,7
166,13,2
166,18,2
166,30,1
166,51,1
166,61,39
166,70,1
166,93,5
166,100,2
166,111,53
166,115,62
166,156,142
166,163,73
166,170,96
167,18,6
167,161,9
168,7,1
168,17,6
168,22,5
168,24,23
168,26,6
168,33,3
168,34,79
168,36,6
168,37,38
168,40,15
168,41,16
168,42,26
168,45,6
168,51,13
168,64,52
168,65,3
168,77,6
168,78,6
168,86,3
168,87,16
168,96,164
168,102,24
168,104,123
168,109,17
168,119,15
168,122,16
168,123,21
168,125,131
168,126,16
168,127,4
168,133,180
168,134,1
168,141,2
168,147,3
168,150,3
168,159,104
168,172,2
168,177,2
169,7,1
169,16,2
169,30,2
169,37,1
169,51,6
169,66,1
169,120,2
169,127,1
169,137,2
169,161,1
170,5,48
170,7,2
170,12,4
170,22,8
170,23,16
170,30,7
170,37,48
170,39,334
170,47,2
170,61,11
170,66,755
170,67,2
170,79,55
170,83,2
170,84,12
170,93,2
170,97,4
170,108,114
170,111,804
170,113,4
170,115,824
170,128,2
170,130,16
170,134,2
170,146,2
170,152,2
170,156,574
170,161,557
170,163,247
170,164,2
170,166,425
170,173,41
171,9,14
171,26,3
171,34,1
171,99,14
171,101,2
171,104,8
171,114,3
171,125,5
171,159,12
171,178,8
172,7,1
172,30,8
172,51,23
172,63,27
172,116,16
172,135,3
172,175,21
173,13,1
173,30,3
173,38,9
173,39,5
173,51,16
173,93,6
173,107,2
173,108,3
173,127,2
173,148,1
174,66,2
174,83,4
175,7,13
175,30,1
175,48,1
175,51,16
175,63,23
175,116,34
175,135,2
175,172,28
176,52,3
176,57,4
176,95,2
176,98,7
177,25,3
177,40,1
177,47,4
177,48,6
177,50,2
177,60,9
177,63,18
177,94,10
177,100,8
177,103,1
177,115,2
177,117,9
177,119,24
177,121,6
177,127,22
177,133,9
177,135,1
177,141,6
177,144,18
177,165,6
177,168,10
178,9,2
178,24,10
178,26,2
178,34,6
178,96,3
178,99,22
178,104,19
178,114,3
178,125,6
178,152,160
178,159,5
178,162,7
178,168,1
178,171,4
179,5,6
179,8,4
179,24,7
179,28,16
179,47,4
179,52,101
179,54,16
179,57,8
179,59,7
179,67,75
179,68,32
179,71,11
179,79,8
179,83,51
179,95,4
179,97,18
179,99,28
179,106,13
179,108,54
179,110,29
179,113,19
179,147,8
179,148,40
179,154,21
179,159,5
179,162,7
179,164,14
179,178,5
179,181,11
180,37,3
180,44,2
180,50,1
180,81,5
180,85,5
180,137,1
181,47,3
181,57,3
181,71,3
181,79,3
181,81,8
181,83,3
181,97,3
181,100,2
181,121,2
181,141,3
181,158,3
181,174,3
181,179,6
182,52,2
182,83,1
182,108,1
182,147,1
182,148,2
182,154,4
183,18,1
183,91,2
183,95,2
183,137,1
184,16,1
184,22,3
184,29,2
184,33,2
184,39,2
184,42,1
184,50,5
184,54,1
184,83,1
184,84,3
184,91,4
184,108,3
184,134,7
184,154,4
184,163,2
